state,NAME,Race,MHI_20,MHI_15
28,Mississippi,MHI_AS,65594,52727
28,Mississippi,MHI_2R,44055,35270
28,Mississippi,MHI_HS,43456,37488
29,Missouri,MHI,57290,48173
29,Missouri,MHI_WH,60757,51135
29,Missouri,MHI_BL,38456,31977
29,Missouri,MHI_NA,40537,36376
29,Missouri,MHI_AS,74716,60908
29,Missouri,MHI_2R,48879,38596
29,Missouri,MHI_HS,50974,38712
30,Montana,MHI,56539,47169
30,Montana,MHI_WH,58291,48906
30,Montana,MHI_BL,47177,31074
30,Montana,MHI_NA,35859,29150
30,Montana,MHI_AS,54830,51704
30,Montana,MHI_2R,45169,37076
30,Montana,MHI_HS,48568,36762
31,Nebraska,MHI,63015,52997
31,Nebraska,MHI_WH,66166,56275
31,Nebraska,MHI_BL,37163,29967
31,Nebraska,MHI_NA,44400,25739
31,Nebraska,MHI_AS,67853,50787
31,Nebraska,MHI_2R,48479,38997
31,Nebraska,MHI_HS,52259,39703
32,Nevada,MHI,62043,51847
32,Nevada,MHI_WH,68864,57074
32,Nevada,MHI_BL,42047,37566
32,Nevada,MHI_NA,44985,42104
32,Nevada,MHI_AS,70521,60329
32,Nevada,MHI_2R,60691,48914
32,Nevada,MHI_HS,53893,43108
33,New Hampshire,MHI,77923,66779
33,New Hampshire,MHI_WH,79050,67262
33,New Hampshire,MHI_BL,59261,50103
33,New Hampshire,MHI_NA,41800,37026
33,New Hampshire,MHI_AS,79154,79577
33,New Hampshire,MHI_2R,65000,51173
33,New Hampshire,MHI_HS,63535,49749
34,New Jersey,MHI,85245,72093
34,New Jersey,MHI_WH,96531,82102
34,New Jersey,MHI_BL,55453,46546
34,New Jersey,MHI_NA,59827,36941
34,New Jersey,MHI_AS,126232,104575
34,New Jersey,MHI_2R,73215,58575
34,New Jersey,MHI_HS,60352,48265
35,New Mexico,MHI,51243,44963
35,New Mexico,MHI_WH,60767,54650
35,New Mexico,MHI_BL,42963,38146
35,New Mexico,MHI_NA,36295,30841
35,New Mexico,MHI_AS,64462,58780
35,New Mexico,MHI_2R,51454,41748
35,New Mexico,MHI_HS,44648,37248
36,New York,MHI,71117,59269
36,New York,MHI_WH,81033,68221
36,New York,MHI_BL,51060,41615
36,New York,MHI_NA,44268,36913
36,New York,MHI_AS,78925,63018
36,New York,MHI_2R,64279,50751
36,New York,MHI_HS,52643,40824
37,North Carolina,MHI,56642,46868
37,North Carolina,MHI_WH,64050,53157
37,North Carolina,MHI_BL,40767,32798
37,North Carolina,MHI_NA,39857,32544
37,North Carolina,MHI_AS,89314,68866
37,North Carolina,MHI_2R,51803,38883
37,North Carolina,MHI_HS,45983,34708
38,North Dakota,MHI,65315,57181
38,North Dakota,MHI_WH,68823,59896
38,North Dakota,MHI_BL,39280,29525
38,North Dakota,MHI_NA,38129,30833
38,North Dakota,MHI_AS,55179,44743
38,North Dakota,MHI_2R,56133,43729
38,North Dakota,MHI_HS,46367,43940
39,Ohio,MHI,58116,49429
39,Ohio,MHI_WH,62843,53074
39,Ohio,MHI_BL,34778,28003
39,Ohio,MHI_NA,36855,32272
39,Ohio,MHI_AS,78560,68818
39,Ohio,MHI_2R,45797,35701
39,Ohio,MHI_HS,47130,38361
40,Oklahoma,MHI,53840,46879
40,Oklahoma,MHI_WH,58090,50705
40,Oklahoma,MHI_BL,36790,30560
40,Oklahoma,MHI_NA,46426,39271
40,Oklahoma,MHI_AS,62051,53308
40,Oklahoma,MHI_2R,48839,41479
40,Oklahoma,MHI_HS,46473,38205
41,Oregon,MHI,65667,51243
41,Oregon,MHI_WH,67331,52841
41,Oregon,MHI_BL,44138,32481
41,Oregon,MHI_NA,48225,34531
41,Oregon,MHI_AS,83125,64623
41,Oregon,MHI_2R,57283,44016
41,Oregon,MHI_HS,54797,40565
42,Pennsylvania,MHI,63627,53599
42,Pennsylvania,MHI_WH,67994,57559
42,Pennsylvania,MHI_BL,40370,32493
42,Pennsylvania,MHI_NA,41937,33066
42,Pennsylvania,MHI_AS,80088,65013
42,Pennsylvania,MHI_2R,57857,38923
42,Pennsylvania,MHI_HS,45590,34494
72,Puerto Rico,MHI,21058,19350
72,Puerto Rico,MHI_WH,31890,27066
72,Puerto Rico,MHI_BL,20038,19057
72,Puerto Rico,MHI_NA,25365,18966
72,Puerto Rico,MHI_AS,27315,14389
72,Puerto Rico,MHI_2R,22492,19594
72,Puerto Rico,MHI_HS,20970,19291
44,Rhode Island,MHI,70305,56852
44,Rhode Island,MHI_WH,76742,63237
44,Rhode Island,MHI_BL,47723,36209
44,Rhode Island,MHI_NA,37809,25082
44,Rhode Island,MHI_AS,82252,53441
44,Rhode Island,MHI_2R,56898,38885
44,Rhode Island,MHI_HS,43609,31121
45,South Carolina,MHI,54864,45483
45,South Carolina,MHI_WH,64102,52996
45,South Carolina,MHI_BL,36271,30221
45,South Carolina,MHI_NA,42052,31769
45,South Carolina,MHI_AS,74108,55313
45,South Carolina,MHI_2R,53626,39679
45,South Carolina,MHI_HS,45778,36869
46,South Dakota,MHI,59896,50957
46,South Dakota,MHI_WH,63078,53435
46,South Dakota,MHI_BL,47270,31758
46,South Dakota,MHI_NA,27648,25708
46,South Dakota,MHI_AS,59375,47699
46,South Dakota,MHI_2R,49433,41719
46,South Dakota,MHI_HS,47788,39920
47,Tennessee,MHI,54833,45219
47,Tennessee,MHI_WH,59125,48747
47,Tennessee,MHI_BL,40020,32344
47,Tennessee,MHI_NA,52707,36748
47,Tennessee,MHI_AS,81886,66331
47,Tennessee,MHI_2R,48832,34959
47,Tennessee,MHI_HS,46503,35721
48,Texas,MHI,63826,53207
48,Texas,MHI_WH,77821,65714
48,Texas,MHI_BL,48293,39345
48,Texas,MHI_NA,57973,47841
48,Texas,MHI_AS,91879,75796
48,Texas,MHI_2R,58688,49450
48,Texas,MHI_HS,51401,41248
49,Utah,MHI,74197,60727
49,Utah,MHI_WH,77436,63767
49,Utah,MHI_BL,44772,38900
49,Utah,MHI_NA,49403,36428
49,Utah,MHI_AS,75343,61124
49,Utah,MHI_2R,70447,49183
49,Utah,MHI_HS,57417,43192
50,Vermont,MHI,63477,55176
50,Vermont,MHI_WH,64412,55504
50,Vermont,MHI_BL,37489,50417
50,Vermont,MHI_NA,35000,40167
50,Vermont,MHI_AS,57756,55179
50,Vermont,MHI_2R,53217,39147
50,Vermont,MHI_HS,49349,51231
51,Virginia,MHI,76398,65015
51,Virginia,MHI_WH,82250,70415
51,Virginia,MHI_BL,52929,44562
51,Virginia,MHI_NA,67730,54031
51,Virginia,MHI_AS,108033,94896
51,Virginia,MHI_2R,78872,66235
51,Virginia,MHI_HS,70786,60904
53,Washington,MHI,77006,61062
53,Washington,MHI_WH,79746,63582
53,Washington,MHI_BL,56196,42200
53,Washington,MHI_NA,51261,40216
53,Washington,MHI_AS,102959,74914
53,Washington,MHI_2R,68991,53986
53,Washington,MHI_HS,59360,44073
54,West Virginia,MHI,48037,41751
54,West Virginia,MHI_WH,48644,42224
54,West Virginia,MHI_BL,32803,29202
54,West Virginia,MHI_NA,22557,24278
54,West Virginia,MHI_AS,55372,57500
54,West Virginia,MHI_2R,42143,30835
54,West Virginia,MHI_HS,53829,40847
55,Wisconsin,MHI,63293,53357
55,Wisconsin,MHI_WH,66579,56470
55,Wisconsin,MHI_BL,32857,27099
55,Wisconsin,MHI_NA,45003,37492
55,Wisconsin,MHI_AS,72870,57785
55,Wisconsin,MHI_2R,53794,40881
55,Wisconsin,MHI_HS,48448,37766
56,Wyoming,MHI,65304,58840
56,Wyoming,MHI_WH,66731,60950
56,Wyoming,MHI_BL,53354,38958
56,Wyoming,MHI_NA,50458,42326
56,Wyoming,MHI_AS,69917,38762
56,Wyoming,MHI_2R,61115,48732
56,Wyoming,MHI_HS,56981,43813
